"SUID","__gpml:GraphID","__gpml:textlabel","__gpml:XrefDatasource","__gpml:XrefId","BorderStyle","BorderThickness","Color","direction","Ensembl","FillColor","gsea rank","Height","HGNC","IsGPMLShape","LabelFont","LabelSize","name","parent","position","ptm","selected","Shape","shared name","Transparent","Type","Width"
"62","ff1","FZD2","Entrez Gene","2535","","1.0","#000000","","","#ffffff","1.12817693214074","20.0","null","false","Dialog.plain","10.0","FZD2","","","","false","Rectangle","FZD2","false","GeneProduct","48.247"
"63","fe4","WNT16","Entrez Gene","51384","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT16","","","","false","Rectangle","WNT16","false","GeneProduct","60.0"
"64","fd4","TCF7","Ensembl","ENSG00000081059","","1.0","#000000","","ENSG00000081059","#ffffff","1.08435890594274","21.0","TCF7","false","Dialog.plain","10.0","TCF7","","","","false","Rectangle","TCF7","false","GeneProduct","70.904"
"65","fc06e","MAP3K7","Ensembl","ENSG00000135341","","1.0","#000000","","ENSG00000135341","#ffffff","0.0479347830128923","20.0","MAP3K7","false","Dialog.plain","10.0","MAP3K7","","","","false","Rectangle","MAP3K7","false","GeneProduct","60.0"
"66","fa595","Ca2+","HMDB","HMDB0000464","","1.0","#0000ff","","","#ffffff",,"25.833","null","false","Dialog.plain","10.0","Ca2+","","","","false","Rectangle","Ca2+","false","Metabolite","63.667"
"67","f93","FZD9","Entrez Gene","8326","","1.0","#000000","","","#ffffff","0.0549638248677873","20.0","null","false","Dialog.plain","10.0","FZD9","","","","false","Rectangle","FZD9","false","GeneProduct","48.247"
"68","f2d","CCND2","Entrez Gene","894","","1.0","#000000","","","#ffffff","-0.834384487456644","20.0","null","false","Dialog.plain","10.0","CCND2","","","","false","Rectangle","CCND2","false","GeneProduct","60.0"
"69","f1985","CSNK2A2","Ensembl","ENSG00000070770","","1.0","#000000","","ENSG00000070770","#ffffff","0.778549732109679","20.0","CSNK2A2","false","Dialog.plain","10.0","CSNK2A2","","","","false","Rectangle","CSNK2A2","false","GeneProduct","60.0"
"70","f11","MYC","Entrez Gene","4609","","1.0","#000000","","","#ffffff","1.96104353025202","20.0","null","false","Dialog.plain","10.0","MYC","","","","false","Rectangle","MYC","false","GeneProduct","60.0"
"71","ee328","26S Proteasome 
Degradation","WikiPathways","WP183","","0.0","#14961e","","","#ffffff",,"36.316","null","false","Dialog.bold","10.0","26S Proteasome 
Degradation","","","","false","None","26S Proteasome 
Degradation","true","Pathway","115.1"
"72","e95","MAPK10","Ensembl","ENSG00000050748","","1.0","#000000","","ENSG00000050748","#ffffff","1.52880370739127","20.0","MAPK9","false","Dialog.plain","10.0","MAPK9","","","","false","Rectangle","MAPK9","false","GeneProduct","60.0"
"73","e8729","Focal Adhesion","WikiPathways","WP306","","0.0","#14961e","","","#ffffff",,"25.0","null","false","Dialog.bold","10.0","Focal Adhesion","","","","false","None","Focal Adhesion","true","Pathway","90.0"
"74","e7c","FOSL1","Entrez Gene","8061","","1.0","#000000","","","#ffffff","-0.41163177157055","20.0","null","false","Dialog.plain","10.0","FOSL1","","","","false","Rectangle","FOSL1","false","GeneProduct","60.0"
"75","e6b50","CSNK2A3","Ensembl","ENSG00000254598","","1.0","#000000","","ENSG00000254598","#ffffff",,"20.0","CSNK2A3","false","Dialog.plain","10.0","CSNK2A3","","","","false","Rectangle","CSNK2A3","false","GeneProduct","60.0"
"76","e55fa","CSNK1A1L","Ensembl","ENSG00000180138","","1.0","#000000","","ENSG00000180138","#ffffff",,"20.0","CSNK1A1L","false","Dialog.plain","10.0","CSNK1A1L","","","","false","Rectangle","CSNK1A1L","false","GeneProduct","60.0"
"77","e3f","WNT10A","Entrez Gene","80326","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT10A","","","","false","Rectangle","WNT10A","false","GeneProduct","60.0"
"78","e34dd","PPP3CB","Ensembl","ENSG00000107758","","1.0","#000000","","ENSG00000107758","#ffffff","-0.417193598752985","20.0","PPP3CB","false","Dialog.plain","10.0","PPP3CB","","","","false","Rectangle","PPP3CB","false","GeneProduct","60.0"
"79","e183b","CHD8","Ensembl","ENSG00000100888","","1.0","#000000","","ENSG00000100888","#ffffff","1.08082247900582","20.0","CHD8","false","Dialog.plain","10.0","CHD8","","","","false","Rectangle","CHD8","false","GeneProduct","60.0"
"80","e15","DVL1","Entrez Gene","1855","","1.0","#000000","","","#ffffff","0.550851061278941","20.0","null","false","Dialog.plain","10.0","DVL1","","","","false","Rectangle","DVL1","false","GeneProduct","60.0"
"81","e07","WNT7B","Entrez Gene","7477","","1.0","#000000","","","#ffffff","1.73026213374657","20.0","null","false","Dialog.plain","10.0","WNT7B","","","","false","Rectangle","WNT7B","false","GeneProduct","60.0"
"82","dfc","FZD5","Entrez Gene","7855","","1.0","#000000","","","#ffffff","0.434214586926874","20.0","null","false","Dialog.plain","10.0","FZD5","","","","false","Rectangle","FZD5","false","GeneProduct","48.247"
"83","dda","WNT10B","Entrez Gene","7480","","1.0","#000000","","","#ffffff","-0.493236437087436","20.0","null","false","Dialog.plain","10.0","WNT10B","","","","false","Rectangle","WNT10B","false","GeneProduct","60.0"
"84","db1","AXIN1","Entrez Gene","8312","","1.0","#000000","","","#ffffff","1.13467225297627","20.0","null","false","Dialog.plain","10.0","AXIN1","","","","false","Rectangle","AXIN1","false","GeneProduct","60.0"
"85","da75f","CSNK2A1","Ensembl","ENSG00000101266","","1.0","#000000","","ENSG00000101266","#ffffff","0.820252382042353","20.0","CSNK2A1","false","Dialog.plain","10.0","CSNK2A1","","","","false","Rectangle","CSNK2A1","false","GeneProduct","60.0"
"86","d98","WNT3","Entrez Gene","7473","","1.0","#000000","","","#ffffff","0.814995150152323","20.0","null","false","Dialog.plain","10.0","WNT3","","","","false","Rectangle","WNT3","false","GeneProduct","60.0"
"87","d8cec","CAMK2A","Ensembl","ENSG00000070808","","1.0","#000000","","ENSG00000070808","#ffffff",,"20.0","CAMK2A","false","Dialog.plain","10.0","CAMK2A","","","","false","Rectangle","CAMK2A","false","GeneProduct","60.0"
"88","d7f","WNT4","Entrez Gene","54361","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT4","","","","false","Rectangle","WNT4","false","GeneProduct","60.0"
"89","d7828","RYK","Entrez Gene","6259","","1.0","#000000","","","#ffffff","3.03023320802517","25.0","null","false","Dialog.plain","10.0","RYK","","","","false","Rectangle","RYK","false","GeneProduct","38.196"
"90","d68c5","CAMK2G","Ensembl","ENSG00000148660","","1.0","#000000","","ENSG00000148660","#ffffff","-0.182996956633923","20.0","CAMK2G","false","Dialog.plain","10.0","CAMK2G","","","","false","Rectangle","CAMK2G","false","GeneProduct","60.0"
"91","d64","FZD6","Entrez Gene","8323","","1.0","#000000","","","#ffffff","-0.739354386945177","20.0","null","false","Dialog.plain","10.0","FZD6","","","","false","Rectangle","FZD6","false","GeneProduct","48.247"
"92","d63","WNT16","Entrez Gene","51384","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT16","","","","false","Rectangle","WNT16","false","GeneProduct","60.0"
"93","d5f4d","KREM1","Entrez Gene","83999","","1.0","#000000","","","#ffffff",,"25.0","null","false","Dialog.plain","10.0","KREM1","","","","false","Rectangle","KREM1","false","GeneProduct","45.883"
"94","d4ce7","LRP6","Entrez Gene","4040","","1.0","#000000","","","#ffffff","2.92804439344753","27.287","null","false","Dialog.plain","10.0","LRP6","","","","false","Rectangle","LRP6","false","GeneProduct","45.757"
"95","d4b","FZD1","Entrez Gene","8321","","1.0","#000000","","","#ffffff","0.336632153630582","20.0","null","false","Dialog.plain","10.0","FZD1","","","","false","Rectangle","FZD1","false","GeneProduct","48.247"
"96","d3f05","ROR1","Entrez Gene","4919","","1.0","#000000","","","#ffffff","0.0958878393084071","25.0","null","false","Dialog.plain","10.0","ROR1","","","","false","Rectangle","ROR1","false","GeneProduct","43.306"
"97","d33","WNT5A","Entrez Gene","7474","","1.0","#000000","","","#ffffff","0.888201652334523","20.0","null","false","Dialog.plain","10.0","WNT5A","","","","false","Rectangle","WNT5A","false","GeneProduct","60.0"
"98","d07","CCND3","Entrez Gene","896","","1.0","#000000","","","#ffffff","-0.719183762548349","20.0","null","false","Dialog.plain","10.0","CCND3","","","","false","Rectangle","CCND3","false","GeneProduct","60.0"
"99","d06","WNT6","Entrez Gene","7475","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT6","","","","false","Rectangle","WNT6","false","GeneProduct","60.0"
"100","cfb","DVL2","Entrez Gene","1856","","1.0","#000000","","","#ffffff","1.8214646172014","20.0","null","false","Dialog.plain","10.0","DVL2","","","","false","Rectangle","DVL2","false","GeneProduct","60.0"
"101","cf2a9","CAMK2B","Ensembl","ENSG00000058404","","1.0","#000000","","ENSG00000058404","#ffffff",,"20.0","CAMK2B","false","Dialog.plain","10.0","CAMK2B","","","","false","Rectangle","CAMK2B","false","GeneProduct","60.0"
"102","cef","PRKCG","Entrez Gene","5582","","1.0","#000000","","","#ffffff","0.594321996839949","20.0","null","false","Dialog.plain","10.0","PRKCG","","","","false","Rectangle","PRKCG","false","GeneProduct","60.0"
"103","cdf","FZD4","Entrez Gene","6424","","1.0","#000000","","","#ffffff","1.14257334233348","20.0","null","false","Dialog.plain","10.0","FZD4","","","","false","Rectangle","FZD4","false","GeneProduct","48.247"
"104","cc6","WNT2B","Entrez Gene","7482","","1.0","#000000","","","#ffffff","1.14963296857417","20.0","null","false","Dialog.plain","10.0","WNT2B","","","","false","Rectangle","WNT2B","false","GeneProduct","60.0"
"105","cc4c6","CSNK1A1","Ensembl","ENSG00000113712","","1.0","#000000","","ENSG00000113712","#ffffff","-2.1264163809677","20.0","CSNK1A1","false","Dialog.plain","10.0","CSNK1A1","","","","false","Rectangle","CSNK1A1","false","GeneProduct","60.0"
"106","c7c","WNT2","Entrez Gene","7472","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT2","","","","false","Rectangle","WNT2","false","GeneProduct","60.0"
"107","c75","CTNNB1","Entrez Gene","1499","","1.0","#000000","","","#ffffff","-0.01213825890268","20.0","null","false","Dialog.plain","10.0","CTNNB1","","","","false","Rectangle","CTNNB1","false","GeneProduct","60.0"
"108","c72cf","PPP3CA","Ensembl","ENSG00000138814","","1.0","#000000","","ENSG00000138814","#ffffff","0.127351216394524","20.0","PPP3CA","false","Dialog.plain","10.0","PPP3CA","","","","false","Rectangle","PPP3CA","false","GeneProduct","60.0"
"109","c6d","WNT5B","Entrez Gene","81029","","1.0","#000000","","","#ffffff","3.7884830017771","20.0","null","false","Dialog.plain","10.0","WNT5B","","","","false","Rectangle","WNT5B","false","GeneProduct","60.0"
"110","c54ec","PPP3CC","Ensembl","ENSG00000120910","","1.0","#000000","","ENSG00000120910","#ffffff","-0.284461477310252","20.0","PPP3CC","false","Dialog.plain","10.0","PPP3CC","","","","false","Rectangle","PPP3CC","false","GeneProduct","60.0"
"111","c3d","FZD7","Entrez Gene","8324","","1.0","#000000","","","#ffffff","-0.342716723845563","20.0","null","false","Dialog.plain","10.0","FZD7","","","","false","Rectangle","FZD7","false","GeneProduct","48.247"
"112","c22","FZD10","Entrez Gene","11211","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","FZD10","","","","false","Rectangle","FZD10","false","GeneProduct","48.247"
"113","c13ca","LRP5","Entrez Gene","4041","","1.0","#000000","","","#ffffff","1.75410945376792","27.287","null","false","Dialog.plain","10.0","LRP5","","","","false","Rectangle","LRP5","false","GeneProduct","45.757"
"114","c0d","JUN","Entrez Gene","3725","","1.0","#000000","","","#ffffff","-0.386403300903545","20.0","null","false","Dialog.plain","10.0","JUN","","","","false","Rectangle","JUN","false","GeneProduct","60.0"
"115","c04","PRKCA","Entrez Gene","5578","","1.0","#000000","","","#ffffff","-1.00627770908025","20.0","null","false","Dialog.plain","10.0","PRKCA","","","","false","Rectangle","PRKCA","false","GeneProduct","60.0"
"116","be6","WNT1","Entrez Gene","7471","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT1","","","","false","Rectangle","WNT1","false","GeneProduct","60.0"
"117","b9f","WNT11","Entrez Gene","7481","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT11","","","","false","Rectangle","WNT11","false","GeneProduct","60.0"
"118","b933c","TCF7L2","Ensembl","ENSG00000148737","","1.0","#000000","","ENSG00000148737","#ffffff","0.115704560013044","20.0","TCF7L2","false","Dialog.plain","10.0","TCF7L2","","","","false","Rectangle","TCF7L2","false","GeneProduct","60.0"
"119","b8f","WNT7A","Entrez Gene","7476","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT7A","","","","false","Rectangle","WNT7A","false","GeneProduct","60.0"
"120","b5c92","TCF7L1","Ensembl","ENSG00000152284","","1.0","#000000","","ENSG00000152284","#ffffff","1.33280770188561","20.0","TCF7L1","false","Dialog.plain","10.0","TCF7L1","","","","false","Rectangle","TCF7L1","false","GeneProduct","60.0"
"121","b4d","FZD8","Entrez Gene","8325","","1.0","#000000","","","#ffffff","0.297694386710527","20.0","null","false","Dialog.plain","10.0","FZD8","","","","false","Rectangle","FZD8","false","GeneProduct","48.247"
"122","b43","CCND1","Entrez Gene","595","","1.0","#000000","","","#ffffff","-1.6096916368081","20.0","null","false","Dialog.plain","10.0","CCND1","","","","false","Rectangle","CCND1","false","GeneProduct","60.0"
"123","b37","CSNK1E","Entrez Gene","1454","","1.0","#000000","","","#ffffff","0.361256735656894","20.0","null","false","Dialog.plain","10.0","CSNK1E","","","","false","Rectangle","CSNK1E","false","GeneProduct","60.0"
"124","b013d","LEF1","Ensembl","ENSG00000138795","","1.0","#000000","","ENSG00000138795","#ffffff","0.0780993211629702","20.0","LEF1","false","Dialog.plain","10.0","LEF1","","","","false","Rectangle","LEF1","false","GeneProduct","60.0"
"125","afc","MAPK9","Entrez Gene","5601","","1.0","#000000","","","#ffffff","1.52880370739127","20.0","null","false","Dialog.plain","10.0","MAPK9","","","","false","Rectangle","MAPK9","false","GeneProduct","60.0"
"126","af4","FZD3","Entrez Gene","7976","","1.0","#000000","","","#ffffff","0.797727829080242","20.0","null","false","Dialog.plain","10.0","FZD3","","","","false","Rectangle","FZD3","false","GeneProduct","48.247"
"127","ac963","PPP3R2","Ensembl","ENSG00000188386","","1.0","#000000","","ENSG00000188386","#ffffff",,"20.0","PPP3R2","false","Dialog.plain","10.0","PPP3R2","","","","false","Rectangle","PPP3R2","false","GeneProduct","60.0"
"128","ab6f6","PPP3R1","Ensembl","ENSG00000221823","","1.0","#000000","","ENSG00000221823","#ffffff","-1.53442708257821","20.0","PPP3R1","false","Dialog.plain","10.0","PPP3R1","","","","false","Rectangle","PPP3R1","false","GeneProduct","60.0"
"129","aa0","WNT3A","Entrez Gene","89780","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT3A","","","","false","Rectangle","WNT3A","false","GeneProduct","60.0"
"130","a97","APC","Entrez Gene","324","","1.0","#000000","","","#ffffff","0.288970115833334","20.0","null","false","Dialog.plain","10.0","APC","","","","false","Rectangle","APC","false","GeneProduct","60.0"
"131","a8cad","CSNK2B","Ensembl","ENSG00000204435","","1.0","#000000","","ENSG00000204435","#ffffff","-0.366097465987199","20.0","CSNK2B","false","Dialog.plain","10.0","CSNK2B","","","","false","Rectangle","CSNK2B","false","GeneProduct","60.0"
"132","a7e","GSK3B","Entrez Gene","2932","","1.0","#000000","","","#ffffff","0.212553946867695","20.0","null","false","Dialog.plain","10.0","GSK3B","","","","false","Rectangle","GSK3B","false","GeneProduct","60.0"
"133","a58","FRAT1","Entrez Gene","10023","","1.0","#000000","","","#ffffff","-0.13535453129947","20.0","null","false","Dialog.plain","10.0","FRAT1","","","","false","Rectangle","FRAT1","false","GeneProduct","60.0"
"134","a2529","CAMK2D","Ensembl","ENSG00000145349","","1.0","#000000","","ENSG00000145349","#ffffff","-1.01244461208882","20.0","CAMK2D","false","Dialog.plain","10.0","CAMK2D","","","","false","Rectangle","CAMK2D","false","GeneProduct","60.0"
"135","a24","PRKCB","Ensembl","ENSG00000166501","","1.0","#000000","","ENSG00000166501","#ffffff",,"20.0","PRKCB","false","Dialog.plain","10.0","PRKCB","","","","false","Rectangle","PRKCB","false","GeneProduct","60.0"
"136","a19","PLAU","Entrez Gene","5328","","1.0","#000000","","","#ffffff","-4.45908714730391","20.0","null","false","Dialog.plain","10.0","PLAU","","","","false","Rectangle","PLAU","false","GeneProduct","60.0"
"137","a14","RAC1","Entrez Gene","5879","","1.0","#000000","","","#ffffff","-0.525266953693995","20.0","null","false","Dialog.plain","10.0","RAC1","","","","false","Rectangle","RAC1","false","GeneProduct","60.0"
"138","a0a","RHOA","Entrez Gene","387","","1.0","#000000","","","#ffffff","-0.192518398181923","20.0","null","false","Dialog.plain","10.0","RHOA","","","","false","Rectangle","RHOA","false","GeneProduct","60.0"
"139","a09","DVL3","Entrez Gene","1857","","1.0","#000000","","","#ffffff","0.948274199484247","20.0","null","false","Dialog.plain","10.0","DVL3","","","","false","Rectangle","DVL3","false","GeneProduct","60.0"
"140","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"141","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"142","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"143","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"144","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"145","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"146","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"147","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"148","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"149","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"150","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"151","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"152","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"153","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"154","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"155","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"156","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"157","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"158","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"159","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"160","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"161","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"162","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"163","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"164","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"165","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"166","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"167","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
