"SUID","__gpml:GraphID","__gpml:textlabel","__gpml:XrefDatasource","__gpml:XrefId","BorderStyle","BorderThickness","Color","direction","Ensembl","FillColor","gsea rank","Height","HGNC","IsGPMLShape","LabelFont","LabelSize","name","parent","position","ptm","selected","Shape","shared name","Transparent","Type","Width"
"168","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"169","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"170","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"171","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"172","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"173","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"174","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"175","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"176","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"177","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"178","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"179","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"180","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"181","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"182","","","","","","0.0","","","","",,"0.0","null","false","","0.0","","","","","false","","","","","0.0"
"183","","P","","","","0.0","","","","",,"0.0","null","false","","0.0","P","","","","false","","P","","","0.0"
"184","","P","","","","0.0","","","","",,"0.0","null","false","","0.0","P","","","","false","","P","","","0.0"
"185","","P","","","","0.0","","","","",,"0.0","null","false","","0.0","P","","","","false","","P","","","0.0"
"186","","P","","","","0.0","","","","",,"0.0","null","false","","0.0","P","","","","false","","P","","","0.0"
"187","","P","","","","0.0","","","","",,"0.0","null","false","","0.0","P","","","","false","","P","","","0.0"
"188","","Ub","","","","0.0","","","","",,"0.0","null","false","","0.0","Ub","","","","false","","Ub","","","0.0"
"189","","P","","","","0.0","","","","",,"0.0","null","false","","0.0","P","","","","false","","P","","","0.0"
"190","","P","","","","0.0","","d","","",,"0.0","null","false","","0.0","P","P35222","thr41","p","false","","P","","","0.0"
"191","","P","","","","0.0","","d","","",,"0.0","null","false","","0.0","P","P35222","ser29","p","false","","P","","","0.0"
"192","","P","","","","0.0","","d","","",,"0.0","null","false","","0.0","P","Q9UJU2","thr155","p","false","","P","","","0.0"
"193","","P","","","","0.0","","d","","",,"0.0","null","false","","0.0","P","Q9UJU2","ser166","p","false","","P","","","0.0"
"194","","P","","","","0.0","","d","","",,"0.0","null","false","","0.0","P","Q9NQB0","thr201","p","false","","P","","","0.0"
"195","","P","","","","0.0","","d","","",,"0.0","null","false","","0.0","P","Q9NQB0","thr212","p","false","","P","","","0.0"
"196","eddde","CTBP2","Ensembl","ENSG00000175029","","1.0","#000000","","ENSG00000175029","#ffffff","0.124321172901699","20.0","CTBP2","false","Dialog.plain","10.0","CTBP2","","","","false","Rectangle","CTBP2","false","GeneProduct","60.0"
"197","afcb1","CTBP1","Ensembl","ENSG00000159692","","1.0","#000000","","ENSG00000159692","#ffffff","0.0642516074726138","20.0","CTBP1","false","Dialog.plain","10.0","CTBP1","","","","false","Rectangle","CTBP1","false","GeneProduct","60.0"
"198","b16bc","SOX17","Ensembl","ENSG00000164736","","1.0","#000000","","ENSG00000164736","#ffffff",,"20.0","SOX17","false","Dialog.plain","10.0","SOX17","","","","false","Rectangle","SOX17","false","GeneProduct","60.0"
"199","b1287","CTNNBIP1","Ensembl","ENSG00000178585","","1.0","#000000","","ENSG00000178585","#ffffff","-0.686605712583886","20.0","CTNNBIP1","false","Dialog.plain","10.0","CTNNBIP1","","","","false","Rectangle","CTNNBIP1","false","GeneProduct","60.0"
"200","f8c52","NLK","Ensembl","ENSG00000087095","","1.0","#000000","","ENSG00000087095","#ffffff","0.559562621272811","20.0","NLK","false","Dialog.plain","10.0","NLK","","","","false","Rectangle","NLK","false","GeneProduct","60.0"
"201","a1f65","SENP2","Ensembl","ENSG00000163904","","1.0","#000000","","ENSG00000163904","#ffffff","-0.690929706423055","20.0","SENP2","false","Dialog.plain","10.0","SENP2","","","","false","Rectangle","SENP2","false","GeneProduct","60.0"
"202","c408f","CXXC4","Ensembl","ENSG00000168772","","1.0","#000000","","ENSG00000168772","#ffffff",,"20.0","CXXC4","false","Dialog.plain","10.0","CXXC4","","","","false","Rectangle","CXXC4","false","GeneProduct","60.0"
"203","a51ba","MAPK Signaling
Pathway","WikiPathways","WP382","","0.0","#14961e","","","#ffffff",,"25.0","null","false","Dialog.bold","10.0","MAPK Signaling
Pathway","","","","false","None","MAPK Signaling
Pathway","true","Pathway","100.3"
"204","b1c89","MAPK8","Ensembl","ENSG00000107643","","1.0","#000000","","ENSG00000107643","#ffffff","-2.44571745432446","20.0","MAPK8","false","Dialog.plain","10.0","MAPK8","","","","false","Rectangle","MAPK8","false","GeneProduct","60.0"
"205","cd785","ROCK2","Ensembl","ENSG00000134318","","1.0","#000000","","ENSG00000134318","#ffffff","0.579040948749945","20.0","ROCK2","false","Dialog.plain","10.0","ROCK2","","","","false","Rectangle","ROCK2","false","GeneProduct","60.0"
"206","b409e","DAAM2","Ensembl","ENSG00000146122","","1.0","#000000","","ENSG00000146122","#ffffff",,"20.0","DAAM2","false","Dialog.plain","10.0","DAAM2","","","","false","Rectangle","DAAM2","false","GeneProduct","60.0"
"207","c75aa","DAAM1","Ensembl","ENSG00000100592","","1.0","#000000","","ENSG00000100592","#ffffff","-0.31586432414424","20.0","DAAM1","false","Dialog.plain","10.0","DAAM1","","","","false","Rectangle","DAAM1","false","GeneProduct","60.0"
"208","d4db4","NKD2","Ensembl","ENSG00000145506","","1.0","#000000","","ENSG00000145506","#ffffff","0.112945976560909","20.0","NKD2","false","Dialog.plain","10.0","NKD2","","","","false","Rectangle","NKD2","false","GeneProduct","59.626"
"209","f0c62","NKD1","Ensembl","ENSG00000140807","","1.0","#000000","","ENSG00000140807","#ffffff","-0.370567698251031","20.0","NKD1","false","Dialog.plain","10.0","NKD1","","","","false","Rectangle","NKD1","false","GeneProduct","59.626"
"210","ca1e5","PRICKLE2","Ensembl","ENSG00000163637","","1.0","#000000","","ENSG00000163637","#ffffff","1.03942165115297","20.0","PRICKLE2","false","Dialog.plain","10.0","PRICKLE2","","","","false","Rectangle","PRICKLE2","false","GeneProduct","59.626"
"211","f8b76","PRICKLE1","Ensembl","ENSG00000139174","","1.0","#000000","","ENSG00000139174","#ffffff","0.690954805259573","20.0","PRICKLE1","false","Dialog.plain","10.0","PRICKLE1","","","","false","Rectangle","PRICKLE1","false","GeneProduct","59.626"
"212","a76f4","INVS","Ensembl","ENSG00000119509","","1.0","#000000","","ENSG00000119509","#ffffff","-1.30512920784113","20.0","INVS","false","Dialog.plain","10.0","INVS","","","","false","Rectangle","INVS","false","GeneProduct","48.247"
"213","b04d5","DVL1","Entrez Gene","1855","","1.0","#000000","","","#ffffff","0.550851061278941","20.0","null","false","Dialog.plain","10.0","DVL1","","","","false","Rectangle","DVL1","false","GeneProduct","60.0"
"214","ccfff","DVL2","Entrez Gene","1856","","1.0","#000000","","","#ffffff","1.8214646172014","20.0","null","false","Dialog.plain","10.0","DVL2","","","","false","Rectangle","DVL2","false","GeneProduct","60.0"
"215","f5da7","DVL3","Entrez Gene","1857","","1.0","#000000","","","#ffffff","0.948274199484247","20.0","null","false","Dialog.plain","10.0","DVL3","","","","false","Rectangle","DVL3","false","GeneProduct","60.0"
"216","a6ec7","WNT11","Entrez Gene","7481","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","WNT11","","","","false","Rectangle","WNT11","false","GeneProduct","60.0"
"217","c0a9d","VANGL2","Ensembl","ENSG00000162738","","1.0","#000000","","ENSG00000162738","#ffffff","0.653083577465753","20.0","VANGL2","false","Dialog.plain","10.0","VANGL2","","","","false","Rectangle","VANGL2","false","GeneProduct","48.247"
"218","e92e4","VANGL1","Ensembl","ENSG00000173218","","1.0","#000000","","ENSG00000173218","#ffffff","-1.12969623495396","20.0","VANGL1","false","Dialog.plain","10.0","VANGL1","","","","false","Rectangle","VANGL1","false","GeneProduct","48.247"
"219","be802","GPC4","Ensembl","ENSG00000076716","","1.0","#000000","","ENSG00000076716","#ffffff",,"20.0","GPC4","false","Dialog.plain","10.0","GPC4","","","","false","Rectangle","GPC4","false","GeneProduct","48.247"
"220","b23d7","FZD2","Entrez Gene","2535","","1.0","#000000","","","#ffffff","1.12817693214074","20.0","null","false","Dialog.plain","10.0","FZD2","","","","false","Rectangle","FZD2","false","GeneProduct","48.247"
"221","c44fc","FZD9","Entrez Gene","8326","","1.0","#000000","","","#ffffff","0.0549638248677873","20.0","null","false","Dialog.plain","10.0","FZD9","","","","false","Rectangle","FZD9","false","GeneProduct","48.247"
"222","fc201","FZD5","Entrez Gene","7855","","1.0","#000000","","","#ffffff","0.434214586926874","20.0","null","false","Dialog.plain","10.0","FZD5","","","","false","Rectangle","FZD5","false","GeneProduct","48.247"
"223","a03a6","FZD6","Entrez Gene","8323","","1.0","#000000","","","#ffffff","-0.739354386945177","20.0","null","false","Dialog.plain","10.0","FZD6","","","","false","Rectangle","FZD6","false","GeneProduct","48.247"
"224","cc8c9","FZD1","Entrez Gene","8321","","1.0","#000000","","","#ffffff","0.336632153630582","20.0","null","false","Dialog.plain","10.0","FZD1","","","","false","Rectangle","FZD1","false","GeneProduct","48.247"
"225","f1fee","FZD4","Entrez Gene","6424","","1.0","#000000","","","#ffffff","1.14257334233348","20.0","null","false","Dialog.plain","10.0","FZD4","","","","false","Rectangle","FZD4","false","GeneProduct","48.247"
"226","f0d74","FZD7","Entrez Gene","8324","","1.0","#000000","","","#ffffff","-0.342716723845563","20.0","null","false","Dialog.plain","10.0","FZD7","","","","false","Rectangle","FZD7","false","GeneProduct","48.247"
"227","a3a02","FZD10","Entrez Gene","11211","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","FZD10","","","","false","Rectangle","FZD10","false","GeneProduct","48.247"
"228","a7082","FZD8","Entrez Gene","8325","","1.0","#000000","","","#ffffff","0.297694386710527","20.0","null","false","Dialog.plain","10.0","FZD8","","","","false","Rectangle","FZD8","false","GeneProduct","48.247"
"229","e1e18","FZD3","Entrez Gene","7976","","1.0","#000000","","","#ffffff","0.797727829080242","20.0","null","false","Dialog.plain","10.0","FZD3","","","","false","Rectangle","FZD3","false","GeneProduct","48.247"
"230","ca83c","NFATC4","Ensembl","ENSG00000100968","","1.0","#000000","","ENSG00000100968","#ffffff","0.0146556619721827","20.0","NFATC4","false","Dialog.plain","10.0","NFATC4","","","","false","Rectangle","NFATC4","false","GeneProduct","60.0"
"231","ac1fd","NFATC3","Ensembl","ENSG00000072736","","1.0","#000000","","ENSG00000072736","#ffffff","2.12330235959393","20.0","NFATC3","false","Dialog.plain","10.0","NFATC3","","","","false","Rectangle","NFATC3","false","GeneProduct","60.0"
"232","c5f70","NFATC2","Ensembl","ENSG00000101096","","1.0","#000000","","ENSG00000101096","#ffffff","-1.27102833066538","20.0","NFATC2","false","Dialog.plain","10.0","NFATC2","","","","false","Rectangle","NFATC2","false","GeneProduct","60.0"
"233","a6ad1","NFATC1","Ensembl","ENSG00000131196","","1.0","#000000","","ENSG00000131196","#ffffff","0.656950636320895","20.0","NFATC1","false","Dialog.plain","10.0","NFATC1","","","","false","Rectangle","NFATC1","false","GeneProduct","60.0"
"234","da31c","NFATC4","Ensembl","ENSG00000100968","","1.0","#000000","","ENSG00000100968","#ffffff","0.0146556619721827","20.0","NFATC4","false","Dialog.plain","10.0","NFATC4","","","","false","Rectangle","NFATC4","false","GeneProduct","65.333"
"235","f0975","NFATC3","Ensembl","ENSG00000072736","","1.0","#000000","","ENSG00000072736","#ffffff","2.12330235959393","20.0","NFATC3","false","Dialog.plain","10.0","NFATC3","","","","false","Rectangle","NFATC3","false","GeneProduct","65.333"
"236","a3990","NFATC2","Ensembl","ENSG00000101096","","1.0","#000000","","ENSG00000101096","#ffffff","-1.27102833066538","20.0","NFATC2","false","Dialog.plain","10.0","NFATC2","","","","false","Rectangle","NFATC2","false","GeneProduct","65.333"
"237","b826b","NFATC1","Ensembl","ENSG00000131196","","1.0","#000000","","ENSG00000131196","#ffffff","0.656950636320895","20.0","NFATC1","false","Dialog.plain","10.0","NFATC1","","","","false","Rectangle","NFATC1","false","GeneProduct","65.333"
"238","f33f8","PLCB4","Ensembl","ENSG00000101333","","1.0","#000000","","ENSG00000101333","#ffffff","0.0165791483882123","20.0","PLCB4","false","Dialog.plain","10.0","PLCB4","","","","false","Rectangle","PLCB4","false","GeneProduct","60.0"
"239","c7d98","PLCB3","Ensembl","ENSG00000149782","","1.0","#000000","","ENSG00000149782","#ffffff","2.03333911707658","20.0","PLCB3","false","Dialog.plain","10.0","PLCB3","","","","false","Rectangle","PLCB3","false","GeneProduct","60.0"
"240","ad6a5","PLCB2","Ensembl","ENSG00000137841","","1.0","#000000","","ENSG00000137841","#ffffff",,"20.0","PLCB2","false","Dialog.plain","10.0","PLCB2","","","","false","Rectangle","PLCB2","false","GeneProduct","60.0"
"241","e0975","PLCB1","Ensembl","ENSG00000182621","","1.0","#000000","","ENSG00000182621","#ffffff","-0.983295639771586","20.0","PLCB1","false","Dialog.plain","10.0","PLCB1","","","","false","Rectangle","PLCB1","false","GeneProduct","60.0"
"242","da6bb","FZD2","Entrez Gene","2535","","1.0","#000000","","","#ffffff","1.12817693214074","20.0","null","false","Dialog.plain","10.0","FZD2","","","","false","Rectangle","FZD2","false","GeneProduct","48.247"
"243","e71f1","FZD9","Entrez Gene","8326","","1.0","#000000","","","#ffffff","0.0549638248677873","20.0","null","false","Dialog.plain","10.0","FZD9","","","","false","Rectangle","FZD9","false","GeneProduct","48.247"
"244","f84b6","FZD5","Entrez Gene","7855","","1.0","#000000","","","#ffffff","0.434214586926874","20.0","null","false","Dialog.plain","10.0","FZD5","","","","false","Rectangle","FZD5","false","GeneProduct","48.247"
"245","a4d89","FZD6","Entrez Gene","8323","","1.0","#000000","","","#ffffff","-0.739354386945177","20.0","null","false","Dialog.plain","10.0","FZD6","","","","false","Rectangle","FZD6","false","GeneProduct","48.247"
"246","f8e5b","FZD1","Entrez Gene","8321","","1.0","#000000","","","#ffffff","0.336632153630582","20.0","null","false","Dialog.plain","10.0","FZD1","","","","false","Rectangle","FZD1","false","GeneProduct","48.247"
"247","e0de2","FZD4","Entrez Gene","6424","","1.0","#000000","","","#ffffff","1.14257334233348","20.0","null","false","Dialog.plain","10.0","FZD4","","","","false","Rectangle","FZD4","false","GeneProduct","48.247"
"248","b17c5","FZD7","Entrez Gene","8324","","1.0","#000000","","","#ffffff","-0.342716723845563","20.0","null","false","Dialog.plain","10.0","FZD7","","","","false","Rectangle","FZD7","false","GeneProduct","48.247"
"249","db594","FZD10","Entrez Gene","11211","","1.0","#000000","","","#ffffff",,"20.0","null","false","Dialog.plain","10.0","FZD10","","","","false","Rectangle","FZD10","false","GeneProduct","48.247"
"250","ceaca","FZD8","Entrez Gene","8325","","1.0","#000000","","","#ffffff","0.297694386710527","20.0","null","false","Dialog.plain","10.0","FZD8","","","","false","Rectangle","FZD8","false","GeneProduct","48.247"
"251","edaf0","FZD3","Entrez Gene","7976","","1.0","#000000","","","#ffffff","0.797727829080242","20.0","null","false","Dialog.plain","10.0","FZD3","","","","false","Rectangle","FZD3","false","GeneProduct","48.247"
"252","a8753","WNT5A","Entrez Gene","7474","","1.0","#000000","","","#ffffff","0.888201652334523","20.0","null","false","Dialog.plain","10.0","WNT5A","","","","false","Rectangle","WNT5A","false","GeneProduct","60.0"
"253","c878b","WNT5B","Entrez Gene","81029","","1.0","#000000","","","#ffffff","3.7884830017771","20.0","null","false","Dialog.plain","10.0","WNT5B","","","","false","Rectangle","WNT5B","false","GeneProduct","60.0"
"254","cf09c","PORCN","Ensembl","ENSG00000102312","","1.0","#000000","","ENSG00000102312","#ffffff","0.241052557232675","25.0","PORCN","false","Dialog.plain","10.0","PORCN","","","","false","Rectangle","PORCN","false","GeneProduct","63.645"
"255","e65bf","WIF1","Ensembl","ENSG00000156076","","1.0","#000000","","ENSG00000156076","#ffffff",,"25.0","WIF1","false","Dialog.plain","10.0","WIF1","","","","false","Rectangle","WIF1","false","GeneProduct","63.645"
"256","fb46b","CER1","Ensembl","ENSG00000147869","","1.0","#000000","","ENSG00000147869","#ffffff",,"25.0","CER1","false","Dialog.plain","10.0","CER1","","","","false","Rectangle","CER1","false","GeneProduct","63.645"
"257","fd0b0","NOTUM","Ensembl","ENSG00000185269","","1.0","#000000","","ENSG00000185269","#ffffff",,"25.0","NOTUM","false","Dialog.plain","10.0","NOTUM","","","","false","Rectangle","NOTUM","false","GeneProduct","63.645"
"258","f94bc","SFRP5","Ensembl","ENSG00000120057","","1.0","#000000","","ENSG00000120057","#ffffff",,"25.0","SFRP5","false","Dialog.plain","10.0","SFRP5","","","","false","Rectangle","SFRP5","false","GeneProduct","63.645"
"259","ed66e","SFRP4","Ensembl","ENSG00000106483","","1.0","#000000","","ENSG00000106483","#ffffff","-0.82098602835002","25.0","SFRP4","false","Dialog.plain","10.0","SFRP4","","","","false","Rectangle","SFRP4","false","GeneProduct","63.645"
"260","a49be","SFRP2","Ensembl","ENSG00000145423","","1.0","#000000","","ENSG00000145423","#ffffff",,"25.0","SFRP2","false","Dialog.plain","10.0","SFRP2","","","","false","Rectangle","SFRP2","false","GeneProduct","63.645"
"261","b127e","SFRP1","Ensembl","ENSG00000104332","","1.0","#000000","","ENSG00000104332","#ffffff","0.575899910357944","25.0","SFRP1","false","Dialog.plain","10.0","SFRP1","","","","false","Rectangle","SFRP1","false","GeneProduct","63.645"
"262","f0b3b","CTNNB1","Entrez Gene","1499","","1.0","#000000","","","#ffffff","-0.01213825890268","20.0","null","false","Dialog.plain","10.0","CTNNB1","","","","false","Rectangle","CTNNB1","false","GeneProduct","60.0"
"263","d2661","FRAT2","Ensembl","ENSG00000181274","","1.0","#000000","","ENSG00000181274","#ffffff","0.203410355965378","20.0","FRAT2","false","Dialog.plain","10.0","FRAT2","","","","false","Rectangle","FRAT2","false","GeneProduct","60.0"
"264","b45bf","SERPINF1","Ensembl","ENSG00000132386","","1.0","#000000","","ENSG00000132386","#ffffff",,"25.0","SERPINF1","false","Dialog.plain","10.0","SERPINF1","","","","false","Rectangle","SERPINF1","false","GeneProduct","63.645"
"265","eb80c","SOST","Ensembl","ENSG00000167941","","1.0","#000000","","ENSG00000167941","#ffffff",,"25.0","SOST","false","Dialog.plain","10.0","SOST","","","","false","Rectangle","SOST","false","GeneProduct","45.757"
"266","b61c4","DKK4","Ensembl","ENSG00000104371","","1.0","#000000","","ENSG00000104371","#ffffff",,"25.0","DKK4","false","Dialog.plain","10.0","DKK4","","","","false","Rectangle","DKK4","false","GeneProduct","45.757"
"267","b4e57","DKK2","Ensembl","ENSG00000155011","","1.0","#000000","","ENSG00000155011","#ffffff",,"25.0","DKK2","false","Dialog.plain","10.0","DKK2","","","","false","Rectangle","DKK2","false","GeneProduct","45.757"
"268","d9ec1","DKK1","Ensembl","ENSG00000107984","","1.0","#000000","","ENSG00000107984","#ffffff","-0.542824702534854","25.0","DKK1","false","Dialog.plain","10.0","DKK1","","","","false","Rectangle","DKK1","false","GeneProduct","45.757"
"269","fbd36","CTNNB1","Entrez Gene","1499","","1.0","#000000","","","#ffffff","-0.01213825890268","20.0","null","false","Dialog.plain","10.0","CTNNB1","","","","false","Rectangle","CTNNB1","false","GeneProduct","60.0"
"270","acb73","CTNNB1","Entrez Gene","1499","","1.0","#000000","","","#ffffff","-0.01213825890268","20.0","null","false","Dialog.plain","10.0","CTNNB1","","","","false","Rectangle","CTNNB1","false","GeneProduct","60.0"
"271","d073e","ROR2","Entrez Gene","4920","","1.0","#000000","","","#ffffff",,"25.0","null","false","Dialog.plain","10.0","ROR2","","","","false","Rectangle","ROR2","false","GeneProduct","43.306"
